,Filename,Result#1_efficient,Result#1_Name,Result#1_Probability,Result#2_efficient,Result#2_Name,Result#2_Probability,Result#3_efficient,Result#3_Name,Result#3_Probability,Result#4_efficient,Result#4_Name,Result#4_Probability,Result#5_efficient,Result#5_Name,Result#5_Probability
0,0AKZCRZA.png resized.jpg,n03095699,container_ship,0.11830275505781174,n03393912,freight_car,0.10439126193523407,n03895866,passenger_car,0.060216497629880905,n04005630,prison,0.0434877946972847,n03877845,palace,0.03781666234135628
1,0cbjzEYU.png resized.jpg,n03877845,palace,0.14822888374328613,n02825657,bell_cote,0.10880085080862045,n03781244,monastery,0.04268895834684372,n03028079,church,0.04058607667684555,n03788195,mosque,0.0351557582616806
2,0PYwg4mI.png resized.jpg,n04522168,vase,0.335231214761734,n13052670,hen-of-the-woods,0.13726362586021423,n03991062,pot,0.04753408208489418,n01950731,sea_slug,0.04467993229627609,n11939491,daisy,0.03538411110639572
3,1002.png resized.jpg,n09193705,alp,0.1902388334274292,n09468604,valley,0.17891620099544525,n09246464,cliff,0.11380168050527573,n09472597,volcano,0.06867803633213043,n09399592,promontory,0.030647654086351395
4,1122.png resized.jpg,n02058221,albatross,0.07572447508573532,n04258138,solar_dish,0.06435239315032959,n03776460,mobile_home,0.06155681237578392,n02009912,American_egret,0.044880714267492294,n04044716,radio_telescope,0.020702563226222992
5,1432.png resized.jpg,n02999410,chain,0.3008916676044464,n03532672,hook,0.20989932119846344,n03017168,chime,0.05728016421198845,n03627232,knot,0.044351328164339066,n04371774,swing,0.029532860964536667
6,15OshbSL.png resized.jpg,n04136333,sarong,0.020849179476499557,n02092002,Scottish_deerhound,0.017455555498600006,n03866082,overskirt,0.014988342300057411,n03594734,jean,0.014812805689871311,n04370456,sweatshirt,0.01232688408344984
7,1952.png resized.jpg,n01440764,tench,0.09700168669223785,n04370456,sweatshirt,0.03213813900947571,n02514041,barracouta,0.03104148618876934,n03134739,croquet_ball,0.018312061205506325,n02106382,Bouvier_des_Flandres,0.016128098592162132
8,1GjI0YIS.png resized.jpg,n04366367,suspension_bridge,0.36501702666282654,n03160309,dam,0.10804520547389984,n02860847,bobsled,0.04823019355535507,n04467665,trailer_truck,0.035555560141801834,n04258138,solar_dish,0.030965814366936684
9,1GM0KHq0.png resized.jpg,n03776460,mobile_home,0.14022819697856903,n04604644,worm_fence,0.13902133703231812,n03697007,lumbermill,0.12060799449682236,n03895866,passenger_car,0.11395628750324249,n02859443,boathouse,0.048816993832588196
10,1hE4hLmY.png resized.jpg,n04005630,prison,0.4587608873844147,n02788148,bannister,0.29814597964286804,n04366367,suspension_bridge,0.012092404067516327,n03065424,coil,0.010259809903800488,n03131574,crib,0.008628743700683117
11,1JjDOfGV.png resized.jpg,n09332890,lakeside,0.14486245810985565,n09399592,promontory,0.11545515805482864,n03743016,megalith,0.10606852173805237,n09246464,cliff,0.09223253279924393,n09428293,seashore,0.0870535671710968
12,1qi37zp9.png resized.jpg,n02837789,bikini,0.11358600109815598,n03710637,maillot,0.11000249534845352,n04584207,wig,0.05135460942983627,n03710721,maillot,0.036287810653448105,n02807133,bathing_cap,0.0322430320084095
13,1U1JtTj5.png resized.jpg,n09421951,sandbar,0.2977554202079773,n03733281,maze,0.05822911113500595,n09428293,seashore,0.04672043025493622,n09399592,promontory,0.01960352621972561,n09332890,lakeside,0.017836928367614746
14,1UXZfhm4.png resized.jpg,n09332890,lakeside,0.5084537863731384,n02514041,barracouta,0.06948327273130417,n02536864,coho,0.039219506084918976,n02640242,sturgeon,0.03144652396440506,n09428293,seashore,0.030283328145742416
15,2372.png resized.jpg,n03891251,park_bench,0.32528647780418396,n03868242,oxcart,0.04642385616898537,n02692877,airship,0.02949611097574234,n09332890,lakeside,0.028849512338638306,n03538406,horse_cart,0.022414840757846832
16,2462.png resized.jpg,n01773549,barn_spider,0.3096451163291931,n11939491,daisy,0.045564085245132446,n13133613,ear,0.0367501936852932,n01914609,sea_anemone,0.031672749668359756,n04275548,spider_web,0.02635529637336731
17,2482.png resized.jpg,n09332890,lakeside,0.35766488313674927,n09428293,seashore,0.0641411617398262,n09472597,volcano,0.0640287771821022,n09421951,sandbar,0.05772765353322029,n09468604,valley,0.02328123338520527
18,2492.png resized.jpg,n11939491,daisy,0.11280117183923721,n03991062,pot,0.08730001002550125,n02206856,bee,0.05923983454704285,n02219486,ant,0.0453367605805397,n04522168,vase,0.03349674120545387
19,2572.png resized.jpg,n02788148,bannister,0.3869624733924866,n04005630,prison,0.3698691427707672,n03467068,guillotine,0.06887199729681015,n03065424,coil,0.01129713375121355,n04201297,shoji,0.01126794796437025
20,2632.png resized.jpg,n03124043,cowboy_boot,0.03775964677333832,n03770439,miniskirt,0.03387968987226486,n03134739,croquet_ball,0.02927977405488491,n03866082,overskirt,0.02086794562637806,n02091831,Saluki,0.01975240930914879
21,2712.png resized.jpg,n09468604,valley,0.4699707329273224,n03160309,dam,0.0940055251121521,n09288635,geyser,0.03650841489434242,n09246464,cliff,0.01954866759479046,n03388043,fountain,0.011082977056503296
22,2952.png resized.jpg,n09332890,lakeside,0.2007439136505127,n09428293,seashore,0.05656110867857933,n04266014,space_shuttle,0.03702501207590103,n03956157,planetarium,0.028756072744727135,n02782093,balloon,0.022701775655150414
23,3342.png resized.jpg,n03895866,passenger_car,0.2645915448665619,n03769881,minibus,0.14675186574459076,n03032252,cinema,0.06615836173295975,n04335435,streetcar,0.04246221482753754,n02917067,bullet_train,0.030479781329631805
24,3732.png resized.jpg,n03630383,lab_coat,0.4118058979511261,n04317175,stethoscope,0.17797675728797913,n04591157,Windsor_tie,0.029950402677059174,n04355933,sunglass,0.015061164274811745,n02916936,bulletproof_vest,0.015000620856881142
